
######################################################################
# technique: pure_pcfm
######################################################################
[pure_pcfm] loaded /DATA/Sawan_projects/work/repos/Physics-Informed-Flow-Matching/NS_2D/latest.pt
 Vanilla:   0%|          | 0/200 [00:00<?, ?it/s] Vanilla:   0%|          | 1/200 [00:00<00:36,  5.47it/s] Vanilla:  10%|▉         | 19/200 [00:00<00:02, 80.03it/s] Vanilla:  15%|█▌        | 30/200 [00:00<00:02, 81.45it/s] Vanilla:  20%|██        | 40/200 [00:00<00:01, 82.11it/s] Vanilla:  24%|██▍       | 49/200 [00:00<00:01, 82.47it/s] Vanilla:  29%|██▉       | 58/200 [00:00<00:01, 82.70it/s] Vanilla:  34%|███▎      | 67/200 [00:00<00:01, 82.87it/s] Vanilla:  38%|███▊      | 76/200 [00:00<00:01, 82.98it/s] Vanilla:  42%|████▎     | 85/200 [00:01<00:01, 83.05it/s] Vanilla:  47%|████▋     | 94/200 [00:01<00:01, 83.10it/s] Vanilla:  52%|█████▏    | 103/200 [00:01<00:01, 83.14it/s] Vanilla:  56%|█████▌    | 112/200 [00:01<00:01, 83.17it/s] Vanilla:  60%|██████    | 121/200 [00:01<00:00, 83.19it/s] Vanilla:  65%|██████▌   | 130/200 [00:01<00:00, 83.20it/s] Vanilla:  70%|██████▉   | 139/200 [00:01<00:00, 83.21it/s] Vanilla:  74%|███████▍  | 148/200 [00:01<00:00, 83.22it/s] Vanilla:  78%|███████▊  | 157/200 [00:01<00:00, 83.22it/s] Vanilla:  83%|████████▎ | 166/200 [00:02<00:00, 83.22it/s] Vanilla:  88%|████████▊ | 175/200 [00:02<00:00, 83.22it/s] Vanilla:  92%|█████████▏| 184/200 [00:02<00:00, 83.22it/s] Vanilla:  96%|█████████▋| 193/200 [00:02<00:00, 83.22it/s] Vanilla: 100%|██████████| 200/200 [00:02<00:00, 81.19it/s]
 PCFM sampling:   0%|          | 0/200 [00:00<?, ?it/s] PCFM sampling:   0%|          | 1/200 [00:01<04:40,  1.41s/it] PCFM sampling:   1%|          | 2/200 [00:02<03:26,  1.04s/it] PCFM sampling:   2%|▏         | 3/200 [00:02<02:59,  1.10it/s] PCFM sampling:   2%|▏         | 4/200 [00:03<02:47,  1.17it/s] PCFM sampling:   2%|▎         | 5/200 [00:04<02:39,  1.22it/s] PCFM sampling:   3%|▎         | 6/200 [00:05<02:34,  1.26it/s] PCFM sampling:   4%|▎         | 7/200 [00:05<02:31,  1.27it/s] PCFM sampling:   4%|▍         | 8/200 [00:06<02:29,  1.28it/s] PCFM sampling:   4%|▍         | 9/200 [00:07<02:29,  1.28it/s] PCFM sampling:   5%|▌         | 10/200 [00:08<02:27,  1.29it/s] PCFM sampling:   6%|▌         | 11/200 [00:09<02:26,  1.29it/s] PCFM sampling:   6%|▌         | 12/200 [00:09<02:25,  1.30it/s] PCFM sampling:   6%|▋         | 13/200 [00:10<02:23,  1.31it/s] PCFM sampling:   7%|▋         | 14/200 [00:11<02:21,  1.31it/s] PCFM sampling:   8%|▊         | 15/200 [00:12<02:21,  1.31it/s] PCFM sampling:   8%|▊         | 16/200 [00:12<02:21,  1.30it/s] PCFM sampling:   8%|▊         | 17/200 [00:13<02:19,  1.31it/s] PCFM sampling:   9%|▉         | 18/200 [00:14<02:18,  1.31it/s] PCFM sampling:  10%|▉         | 19/200 [00:15<02:17,  1.32it/s] PCFM sampling:  10%|█         | 20/200 [00:15<02:17,  1.31it/s] PCFM sampling:  10%|█         | 21/200 [00:16<02:15,  1.32it/s] PCFM sampling:  11%|█         | 22/200 [00:17<02:15,  1.31it/s] PCFM sampling:  12%|█▏        | 23/200 [00:18<02:14,  1.31it/s] PCFM sampling:  12%|█▏        | 24/200 [00:18<02:14,  1.31it/s] PCFM sampling:  12%|█▎        | 25/200 [00:19<02:13,  1.32it/s] PCFM sampling:  13%|█▎        | 26/200 [00:20<02:12,  1.32it/s] PCFM sampling:  14%|█▎        | 27/200 [00:21<02:10,  1.32it/s] PCFM sampling:  14%|█▍        | 28/200 [00:21<02:09,  1.32it/s] PCFM sampling:  14%|█▍        | 29/200 [00:22<02:08,  1.33it/s] PCFM sampling:  15%|█▌        | 30/200 [00:23<02:08,  1.32it/s] PCFM sampling:  16%|█▌        | 31/200 [00:24<02:07,  1.32it/s] PCFM sampling:  16%|█▌        | 32/200 [00:25<02:06,  1.32it/s] PCFM sampling:  16%|█▋        | 33/200 [00:25<02:07,  1.31it/s] PCFM sampling:  17%|█▋        | 34/200 [00:26<02:06,  1.31it/s] PCFM sampling:  18%|█▊        | 35/200 [00:27<02:05,  1.32it/s] PCFM sampling:  18%|█▊        | 36/200 [00:28<02:04,  1.32it/s] PCFM sampling:  18%|█▊        | 37/200 [00:28<02:03,  1.32it/s] PCFM sampling:  19%|█▉        | 38/200 [00:29<02:02,  1.32it/s] PCFM sampling:  20%|█▉        | 39/200 [00:30<02:02,  1.32it/s] PCFM sampling:  20%|██        | 40/200 [00:31<02:01,  1.32it/s] PCFM sampling:  20%|██        | 41/200 [00:31<02:01,  1.31it/s] PCFM sampling:  21%|██        | 42/200 [00:32<02:00,  1.31it/s] PCFM sampling:  22%|██▏       | 43/200 [00:33<01:59,  1.31it/s] PCFM sampling:  22%|██▏       | 44/200 [00:34<01:58,  1.31it/s] PCFM sampling:  22%|██▎       | 45/200 [00:34<01:58,  1.31it/s] PCFM sampling:  23%|██▎       | 46/200 [00:35<01:58,  1.30it/s] PCFM sampling:  24%|██▎       | 47/200 [00:36<01:57,  1.30it/s] PCFM sampling:  24%|██▍       | 48/200 [00:37<01:56,  1.31it/s] PCFM sampling:  24%|██▍       | 49/200 [00:38<01:56,  1.29it/s] PCFM sampling:  25%|██▌       | 50/200 [00:38<01:55,  1.30it/s] PCFM sampling:  26%|██▌       | 51/200 [00:39<01:54,  1.30it/s] PCFM sampling:  26%|██▌       | 52/200 [00:40<01:53,  1.30it/s] PCFM sampling:  26%|██▋       | 53/200 [00:41<01:52,  1.30it/s] PCFM sampling:  27%|██▋       | 54/200 [00:41<01:51,  1.31it/s] PCFM sampling:  28%|██▊       | 55/200 [00:42<01:50,  1.31it/s] PCFM sampling:  28%|██▊       | 56/200 [00:43<01:50,  1.31it/s] PCFM sampling:  28%|██▊       | 57/200 [00:44<01:48,  1.31it/s] PCFM sampling:  29%|██▉       | 58/200 [00:44<01:47,  1.32it/s] PCFM sampling:  30%|██▉       | 59/200 [00:45<01:47,  1.32it/s] PCFM sampling:  30%|███       | 60/200 [00:46<01:48,  1.29it/s] PCFM sampling:  30%|███       | 61/200 [00:47<01:47,  1.30it/s] PCFM sampling:  31%|███       | 62/200 [00:47<01:45,  1.31it/s] PCFM sampling:  32%|███▏      | 63/200 [00:48<01:44,  1.31it/s] PCFM sampling:  32%|███▏      | 64/200 [00:49<01:43,  1.32it/s] PCFM sampling:  32%|███▎      | 65/200 [00:50<01:42,  1.31it/s] PCFM sampling:  33%|███▎      | 66/200 [00:50<01:42,  1.31it/s] PCFM sampling:  34%|███▎      | 67/200 [00:51<01:41,  1.32it/s] PCFM sampling:  34%|███▍      | 68/200 [00:52<01:40,  1.32it/s] PCFM sampling:  34%|███▍      | 69/200 [00:53<01:39,  1.31it/s][pcfm_sample TRACE] t=0.000  u_flat.norm=4.535e+02  v_flat.norm=5.287e+02  ut1.norm=2.642e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.005  u_flat.norm=4.513e+02  v_flat.norm=5.335e+02  ut1.norm=2.816e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.990  u_flat.norm=3.788e+02  v_flat.norm=7.372e+02  ut1.norm=3.833e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.995  u_flat.norm=3.814e+02  v_flat.norm=8.172e+02  ut1.norm=3.839e+02  u0_flat.norm=4.535e+02
Vanilla:   0%|          | 0/200 [00:00<?, ?it/s]Vanilla:   9%|▉         | 18/200 [00:00<00:01, 170.15it/s]Vanilla:  18%|█▊        | 36/200 [00:00<00:01, 105.28it/s]Vanilla:  24%|██▍       | 48/200 [00:00<00:01, 96.05it/s] Vanilla:  30%|██▉       | 59/200 [00:00<00:01, 91.45it/s]Vanilla:  34%|███▍      | 69/200 [00:00<00:01, 88.80it/s]Vanilla:  40%|███▉      | 79/200 [00:00<00:01, 87.00it/s]Vanilla:  44%|████▍     | 88/200 [00:00<00:01, 85.86it/s]Vanilla:  48%|████▊     | 97/200 [00:01<00:01, 85.03it/s]Vanilla:  53%|█████▎    | 106/200 [00:01<00:01, 84.44it/s]Vanilla:  57%|█████▊    | 115/200 [00:01<00:01, 84.02it/s]Vanilla:  62%|██████▏   | 124/200 [00:01<00:00, 83.71it/s]Vanilla:  66%|██████▋   | 133/200 [00:01<00:00, 83.51it/s]Vanilla:  71%|███████   | 142/200 [00:01<00:00, 83.35it/s]Vanilla:  76%|███████▌  | 151/200 [00:01<00:00, 83.25it/s]Vanilla:  80%|████████  | 160/200 [00:01<00:00, 83.17it/s]Vanilla:  84%|████████▍ | 169/200 [00:01<00:00, 83.12it/s]Vanilla:  89%|████████▉ | 178/200 [00:02<00:00, 83.09it/s]Vanilla:  94%|█████████▎| 187/200 [00:02<00:00, 83.07it/s]Vanilla:  98%|█████████▊| 196/200 [00:02<00:00, 83.04it/s]Vanilla: 100%|██████████| 200/200 [00:02<00:00, 87.02it/s]
PCFM sampling:   0%|          | 0/200 [00:00<?, ?it/s]PCFM sampling:   0%|          | 1/200 [00:00<02:46,  1.20it/s]PCFM sampling:   1%|          | 2/200 [00:01<02:42,  1.22it/s]PCFM sampling:   2%|▏         | 3/200 [00:02<02:40,  1.23it/s]PCFM sampling:   2%|▏         | 4/200 [00:03<02:39,  1.23it/s]PCFM sampling:   2%|▎         | 5/200 [00:04<02:41,  1.20it/s]PCFM sampling:   3%|▎         | 6/200 [00:04<02:42,  1.20it/s]PCFM sampling:   4%|▎         | 7/200 [00:05<02:37,  1.22it/s]PCFM sampling:   4%|▍         | 8/200 [00:06<02:40,  1.20it/s]PCFM sampling:   4%|▍         | 9/200 [00:07<02:35,  1.23it/s]PCFM sampling:   5%|▌         | 10/200 [00:08<02:38,  1.20it/s]PCFM sampling:   6%|▌         | 11/200 [00:09<02:34,  1.22it/s]PCFM sampling:   6%|▌         | 12/200 [00:09<02:33,  1.23it/s]PCFM sampling:   6%|▋         | 13/200 [00:10<02:36,  1.20it/s]PCFM sampling:   7%|▋         | 14/200 [00:11<02:32,  1.22it/s]PCFM sampling:   8%|▊         | 15/200 [00:12<02:31,  1.22it/s]PCFM sampling:   8%|▊         | 16/200 [00:13<02:30,  1.22it/s]PCFM sampling:   8%|▊         | 17/200 [00:13<02:28,  1.23it/s]PCFM sampling:   9%|▉         | 18/200 [00:14<02:31,  1.20it/s]PCFM sampling:  10%|▉         | 19/200 [00:15<02:28,  1.22it/s]PCFM sampling:  10%|█         | 20/200 [00:16<02:26,  1.23it/s]PCFM sampling:  10%|█         | 21/200 [00:17<02:28,  1.20it/s]PCFM sampling:  11%|█         | 22/200 [00:18<02:25,  1.23it/s]PCFM sampling:  12%|█▏        | 23/200 [00:18<02:23,  1.23it/s]PCFM sampling:  12%|█▏        | 24/200 [00:19<02:25,  1.21it/s]PCFM sampling:  12%|█▎        | 25/200 [00:20<02:22,  1.23it/s]PCFM sampling:  13%|█▎        | 26/200 [00:21<02:23,  1.21it/s]PCFM sampling:  14%|█▎        | 27/200 [00:22<02:22,  1.21it/s]PCFM sampling:  14%|█▍        | 28/200 [00:23<02:21,  1.21it/s]PCFM sampling:  14%|█▍        | 29/200 [00:23<02:20,  1.21it/s]PCFM sampling:  15%|█▌        | 30/200 [00:24<02:19,  1.22it/s]PCFM sampling:  16%|█▌        | 31/200 [00:25<02:18,  1.22it/s]PCFM sampling:  16%|█▌        | 32/200 [00:26<02:17,  1.22it/s]PCFM sampling:  16%|█▋        | 33/200 [00:27<02:16,  1.23it/s]PCFM sampling:  17%|█▋        | 34/200 [00:27<02:14,  1.24it/s]PCFM sampling:  18%|█▊        | 35/200 [00:28<02:13,  1.23it/s]PCFM sampling:  18%|█▊        | 36/200 [00:29<02:12,  1.24it/s]PCFM sampling:  18%|█▊        | 37/200 [00:30<02:14,  1.21it/s]PCFM sampling:  19%|█▉        | 38/200 [00:31<02:11,  1.23it/s]PCFM sampling:  20%|█▉        | 39/200 [00:31<02:11,  1.22it/s]PCFM sampling:  20%|██        | 40/200 [00:32<02:10,  1.23it/s]PCFM sampling:  20%|██        | 41/200 [00:33<02:10,  1.22it/s]PCFM sampling:  21%|██        | 42/200 [00:34<02:09,  1.22it/s]PCFM sampling:  22%|██▏       | 43/200 [00:35<02:09,  1.22it/s]PCFM sampling:  22%|██▏       | 44/200 [00:36<02:07,  1.23it/s]PCFM sampling:  22%|██▎       | 45/200 [00:36<02:06,  1.23it/s]PCFM sampling:  23%|██▎       | 46/200 [00:37<02:07,  1.21it/s]PCFM sampling:  24%|██▎       | 47/200 [00:38<02:05,  1.22it/s]PCFM sampling:  24%|██▍       | 48/200 [00:39<02:03,  1.23it/s]PCFM sampling:  24%|██▍       | 49/200 [00:40<02:03,  1.22it/s]PCFM sampling:  25%|██▌       | 50/200 [00:40<02:01,  1.23it/s]PCFM sampling:  26%|██▌       | 51/200 [00:41<02:03,  1.20it/s]PCFM sampling:  26%|██▌       | 52/200 [00:42<02:01,  1.22it/s]PCFM sampling:  26%|██▋       | 53/200 [00:43<02:01,  1.21it/s]PCFM sampling:  27%|██▋       | 54/200 [00:44<02:00,  1.21it/s]PCFM sampling:  28%|██▊       | 55/200 [00:45<01:59,  1.21it/s]PCFM sampling:  28%|██▊       | 56/200 [00:45<01:58,  1.21it/s]PCFM sampling:  28%|██▊       | 57/200 [00:46<01:56,  1.22it/s]PCFM sampling:  29%|██▉       | 58/200 [00:47<01:56,  1.22it/s]PCFM sampling:  30%|██▉       | 59/200 [00:48<01:56,  1.22it/s]PCFM sampling:  30%|███       | 60/200 [00:49<01:55,  1.22it/s]PCFM sampling:  30%|███       | 61/200 [00:50<01:54,  1.21it/s]PCFM sampling:  31%|███       | 62/200 [00:50<01:53,  1.22it/s]PCFM sampling:  32%|███▏      | 63/200 [00:51<01:52,  1.22it/s]PCFM sampling:  32%|███▏      | 64/200 [00:52<01:51,  1.22it/s]PCFM sampling:  32%|███▎      | 65/200 [00:53<01:50,  1.22it/s]PCFM sampling:  33%|███▎      | 66/200 [00:54<01:50,  1.21it/s]PCFM sampling:  34%|███▎      | 67/200 [00:54<01:49,  1.22it/s]PCFM sampling:  34%|███▍      | 68/200 [00:55<01:48,  1.22it/s]PCFM sampling:  34%|███▍      | 69/200 [00:56<01:47,  1.22it/s][pcfm_sample TRACE] t=0.000  u_flat.norm=4.533e+02  v_flat.norm=5.254e+02  ut1.norm=2.528e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.005  u_flat.norm=4.510e+02  v_flat.norm=5.293e+02  ut1.norm=2.674e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.010  u_flat.norm=4.488e+02  v_flat.norm=5.374e+02  ut1.norm=2.830e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.015  u_flat.norm=4.465e+02  v_flat.norm=5.450e+02  ut1.norm=2.944e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.020  u_flat.norm=4.442e+02  v_flat.norm=5.558e+02  ut1.norm=3.149e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.025  u_flat.norm=4.420e+02  v_flat.norm=5.630e+02  ut1.norm=3.305e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.030  u_flat.norm=4.398e+02  v_flat.norm=5.696e+02  ut1.norm=3.483e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.035  u_flat.norm=4.378e+02  v_flat.norm=5.790e+02  ut1.norm=3.629e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.040  u_flat.norm=4.356e+02  v_flat.norm=5.862e+02  ut1.norm=3.774e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.045  u_flat.norm=4.335e+02  v_flat.norm=5.893e+02  ut1.norm=3.815e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.050  u_flat.norm=4.313e+02  v_flat.norm=5.897e+02  ut1.norm=3.842e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.055  u_flat.norm=4.293e+02  v_flat.norm=5.901e+02  ut1.norm=3.853e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.060  u_flat.norm=4.271e+02  v_flat.norm=5.913e+02  ut1.norm=3.841e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.065  u_flat.norm=4.249e+02  v_flat.norm=5.960e+02  ut1.norm=3.901e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.070  u_flat.norm=4.227e+02  v_flat.norm=5.952e+02  ut1.norm=3.913e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.075  u_flat.norm=4.207e+02  v_flat.norm=5.964e+02  ut1.norm=3.914e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.080  u_flat.norm=4.185e+02  v_flat.norm=5.947e+02  ut1.norm=3.916e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.085  u_flat.norm=4.166e+02  v_flat.norm=5.953e+02  ut1.norm=3.900e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.090  u_flat.norm=4.143e+02  v_flat.norm=5.984e+02  ut1.norm=3.929e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.095  u_flat.norm=4.122e+02  v_flat.norm=5.984e+02  ut1.norm=3.967e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.100  u_flat.norm=4.105e+02  v_flat.norm=5.995e+02  ut1.norm=3.964e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.105  u_flat.norm=4.083e+02  v_flat.norm=6.006e+02  ut1.norm=3.976e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.110  u_flat.norm=4.062e+02  v_flat.norm=6.011e+02  ut1.norm=3.978e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.115  u_flat.norm=4.041e+02  v_flat.norm=6.007e+02  ut1.norm=3.974e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.120  u_flat.norm=4.021e+02  v_flat.norm=5.999e+02  ut1.norm=3.953e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.125  u_flat.norm=4.000e+02  v_flat.norm=5.970e+02  ut1.norm=3.937e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.130  u_flat.norm=3.982e+02  v_flat.norm=5.981e+02  ut1.norm=3.928e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.135  u_flat.norm=3.960e+02  v_flat.norm=5.971e+02  ut1.norm=3.921e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.140  u_flat.norm=3.941e+02  v_flat.norm=5.978e+02  ut1.norm=3.932e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.145  u_flat.norm=3.922e+02  v_flat.norm=5.971e+02  ut1.norm=3.923e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.150  u_flat.norm=3.902e+02  v_flat.norm=5.962e+02  ut1.norm=3.916e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.155  u_flat.norm=3.884e+02  v_flat.norm=5.946e+02  ut1.norm=3.906e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.160  u_flat.norm=3.866e+02  v_flat.norm=5.961e+02  ut1.norm=3.900e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.165  u_flat.norm=3.844e+02  v_flat.norm=5.955e+02  ut1.norm=3.901e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.170  u_flat.norm=3.826e+02  v_flat.norm=5.959e+02  ut1.norm=3.902e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.175  u_flat.norm=3.807e+02  v_flat.norm=5.959e+02  ut1.norm=3.904e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.180  u_flat.norm=3.788e+02  v_flat.norm=5.977e+02  ut1.norm=3.920e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.185  u_flat.norm=3.770e+02  v_flat.norm=5.990e+02  ut1.norm=3.921e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.190  u_flat.norm=3.748e+02  v_flat.norm=5.971e+02  ut1.norm=3.922e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.195  u_flat.norm=3.734e+02  v_flat.norm=5.983e+02  ut1.norm=3.918e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.200  u_flat.norm=3.713e+02  v_flat.norm=5.964e+02  ut1.norm=3.917e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.205  u_flat.norm=3.698e+02  v_flat.norm=5.971e+02  ut1.norm=3.909e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.210  u_flat.norm=3.678e+02  v_flat.norm=5.965e+02  ut1.norm=3.904e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.215  u_flat.norm=3.661e+02  v_flat.norm=5.947e+02  ut1.norm=3.890e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.220  u_flat.norm=3.644e+02  v_flat.norm=5.946e+02  ut1.norm=3.881e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.225  u_flat.norm=3.626e+02  v_flat.norm=5.942e+02  ut1.norm=3.888e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.230  u_flat.norm=3.612e+02  v_flat.norm=5.947e+02  ut1.norm=3.886e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.235  u_flat.norm=3.593e+02  v_flat.norm=5.951e+02  ut1.norm=3.891e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.240  u_flat.norm=3.577e+02  v_flat.norm=5.927e+02  ut1.norm=3.879e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.245  u_flat.norm=3.562e+02  v_flat.norm=5.953e+02  ut1.norm=3.877e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.250  u_flat.norm=3.541e+02  v_flat.norm=5.927e+02  ut1.norm=3.874e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.255  u_flat.norm=3.528e+02  v_flat.norm=5.937e+02  ut1.norm=3.858e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.260  u_flat.norm=3.507e+02  v_flat.norm=5.935e+02  ut1.norm=3.863e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.265  u_flat.norm=3.492e+02  v_flat.norm=5.941e+02  ut1.norm=3.854e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.270  u_flat.norm=3.473e+02  v_flat.norm=5.925e+02  ut1.norm=3.848e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.275  u_flat.norm=3.459e+02  v_flat.norm=5.923e+02  ut1.norm=3.857e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.280  u_flat.norm=3.447e+02  v_flat.norm=5.919e+02  ut1.norm=3.835e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.285  u_flat.norm=3.427e+02  v_flat.norm=5.923e+02  ut1.norm=3.824e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.290  u_flat.norm=3.407e+02  v_flat.norm=5.910e+02  ut1.norm=3.808e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.295  u_flat.norm=3.390e+02  v_flat.norm=5.908e+02  ut1.norm=3.803e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.300  u_flat.norm=3.375e+02  v_flat.norm=5.906e+02  ut1.norm=3.815e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.305  u_flat.norm=3.366e+02  v_flat.norm=5.903e+02  ut1.norm=3.810e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.310  u_flat.norm=3.350e+02  v_flat.norm=5.902e+02  ut1.norm=3.811e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.315  u_flat.norm=3.337e+02  v_flat.norm=5.913e+02  ut1.norm=3.810e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.320  u_flat.norm=3.320e+02  v_flat.norm=5.902e+02  ut1.norm=3.798e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.325  u_flat.norm=3.303e+02  v_flat.norm=5.881e+02  ut1.norm=3.779e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.330  u_flat.norm=3.289e+02  v_flat.norm=5.899e+02  ut1.norm=3.771e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.335  u_flat.norm=3.270e+02  v_flat.norm=5.875e+02  ut1.norm=3.774e+02  u0_flat.norm=4.533e+02
[pcfm_sample TRACE] t=0.340  u_flat.norm=3.263e+02  v_flat.norm=5.887e+02  ut1.norm=3.762e+02  u0_flat.norm=4.533e+02
